stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: video
stbt-run: Saving video to 'video.webm'
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t t. ! queue leaky=downstream ! videorate ! videoconvert ! vp8enc cpu-used=6 min_quantizer=32 max_quantizer=32 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28057000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1867000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1900000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1934000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1967000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2000000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2034000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2067000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2100000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2134000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2167000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2200000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2234000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2267000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2300000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2334000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2367000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2400000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2434000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2467000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2500000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2534000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2567000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2600000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2634000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2667000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2700000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2734000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2767000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2800000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2834000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2867000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2900000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2934000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2967000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3000000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3034000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3067000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3100000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3134000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.55247426033, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3167000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552478343248, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3200000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552478343248, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3234000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3267000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3300000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3334000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3367000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3400000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3434000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3467000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3500000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3534000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3567000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3600000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3634000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3667000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3700000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3734000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3767000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3800000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3834000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3867000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3900000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3934000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=3967000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4000000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4034000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4067000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4100000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4134000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4167000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4200000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4234000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4267000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4300000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4334000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4367000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4400000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4434000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4467000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4500000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4534000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4567000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4600000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4634000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4667000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4700000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4734000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4767000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4800000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4834000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4867000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4900000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4934000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
